feature1,feature2,label
1.4231458786145526,0.18391581917008448,0
-0.2906095708920785,1.4487520130519924,0
0.6452736027946833,-0.9052773029415051,1
1.5277095052189016,-0.618241819928872,1
1.107367082289813,0.7176975999715549,0
-1.2003390063755575,-0.9053982018562989,0
-1.1342028496776813,1.5316901173457862,0
-0.3304726475086852,1.4092512290851764,0
-0.33953462410854635,0.13954569980797865,0
0.1283268247523527,1.1392441529813602,0
0.34121240227274335,-0.8018980683937188,0
1.8046652126670986,0.3453688329938449,1
0.5378490216659861,-0.5780940844536955,1
-0.37289611635200753,0.9147356232592314,1
0.09797188895393168,1.4257746272337037,0
0.8230990539504278,-1.1651969150524921,1
-0.16164347131838025,-0.3604028430374823,1
1.159106709561824,0.5040100587471911,1
1.109881238117399,-1.3130486855854169,1
1.3686603027367779,-0.012372083203106232,1
-0.5666197744944849,0.578727658559024,0
0.7379027094109532,-0.43572763026829275,1
-1.7441148983236079,-0.21711493596558068,0
1.198409912262705,-0.8177153859253514,1
0.35547314839319794,0.4118542365725226,1
1.5139262195195795,0.869963327740422,0
-0.6823653551498988,0.9565517361401009,0
0.2703705957991012,0.7549655608946306,0
0.7197114091143866,-0.5348094918189722,1
-1.2119995971720856,0.520101481636523,0
1.4446027080883568,0.3764918509164199,1
-0.0637475443908544,0.2738293833059461,1
0.810385814650942,0.23833489712104056,0
0.16055455598524107,1.135668927763668,0
0.4041398982478047,0.2971415678557294,0
2.4660272944581276,-0.1743013453993576,1
0.6396998864560672,0.8049743564447301,0
1.095900037138402,-1.0233888379339469,1
0.17809634898822163,-0.5361223617638018,1
0.6893789964537762,-0.11556400536295092,1
0.017388778040328456,1.1548069811037247,0
0.2898280234916243,1.0057469193768278,0
-0.9568361652331536,0.7870204301838277,0
1.2002565585159866,-1.633079928070191,1
-0.934767221095284,0.8726019542317494,0
1.616634217686666,-0.38061903888615145,1
1.4021706107217269,-0.2866117095495781,0
1.389567123499952,-1.0973283107641025,1
1.5102903895886364,0.86637502244418,0
0.37622212901725927,1.36751385982774,0
0.6988362742124596,1.1159997601999556,0
0.4758940657617761,-0.27582475710288196,1
-0.6121390732025191,1.4030647008213082,0
2.0329373188891413,0.32500709809508943,1
0.4071935118412612,0.011484090892447667,1
2.1846083795537448,0.13653777909437728,1
-0.8224393071132934,0.096364383836677,0
0.3047194388066782,-0.8326376459581085,1
1.6276011317749106,-0.49230261105860523,1
-0.09938421925891305,0.49146075921299165,0
0.265294249446524,-0.6336131100370488,1
-0.750742055210601,0.15872576049920561,0
2.1379847448754865,0.6105453294794524,1
-0.25163075002199337,0.015851631379157967,1
-0.11957940026489647,0.7033166327804464,0
1.216764194991717,-0.04207545241295624,1
-0.03899222003768882,0.9561898280069794,0
0.34674200959865925,1.2829492761688073,0
-0.6150874753294535,0.7414272999484561,0
2.362039829947544,0.3041364385345859,1
0.4052652336732452,0.7682923869582843,0
1.4452176411260091,-0.6575850026300138,1
-0.8470822279038356,0.8737280097558445,0
-0.5119857146461698,0.4754872130850403,0
-0.916023578363974,0.48952767075257997,0
-0.3886982064178316,-0.12390529659353554,0
0.8417440456986879,-1.3601809697696288,1
0.7843790899032563,0.5145705164801149,1
1.1138439971341607,-1.3617293163684376,1
1.603084230907227,-0.5120460008068585,1
0.11756918227988256,0.11744257911372646,1
0.7404842770159706,-0.7729670442486484,1
0.0726311067436538,1.6248461066408377,0
0.7611803175427859,0.26621560028731983,1
-2.137940159214558,0.6504803142745561,0
1.4235447549322102,0.09500168439604567,1
-0.813945416022344,0.3605851063107679,0
0.23166145914108233,0.9210276718466602,0
1.532126079057838,-0.5895506083930608,1
-0.6037971120477019,0.28309449471740117,1
1.4060273324321098,-0.22991658815637095,1
1.148062408545289,-1.4381688622741853,1
-0.7067693668283905,-0.12940919560851605,1
0.960999739323853,-0.1350701598184046,1
-0.5659177242078357,0.25942114709957526,1
1.1576661902695018,-0.8608542698431605,1
0.2864865313230992,-0.04591582877590766,1
0.2803601123476861,1.0102273938957296,0
-0.5251249319964328,1.1904042665980477,0
0.20394569228892326,-0.13430924619738727,1
2.1756626377826502,-0.397402852082787,1
2.266723853468195,0.12250868653571231,1
1.78718243675791,0.22802166891746933,1
1.7959372216761675,0.21165110984888025,1
-0.936248103025013,-0.4744254837393439,0
0.5659806346610793,0.9083614855736483,1
-0.4290891645114754,0.10941976403909026,0
-0.0682412827952275,0.988136700320268,0
-0.8315912530260051,1.0354463277241757,0
0.6253132378795015,0.7068501783354191,1
-1.0369620115877929,0.7194009270419349,0
-0.5526501646779934,0.6706001362047319,0
-0.21533722727770427,0.9844608972595807,0
0.9118229312222528,-0.539010824272394,1
-1.3583819852222756,0.7488993088124356,0
1.2340878720296011,-0.3944517304224606,1
1.5280618396890653,-0.44248134437859665,1
-0.01206460231604058,1.463215628561986,0
0.16404270060396692,0.46088176920795154,1
1.6895094939719193,0.5117754653623964,1
0.4032411031050217,1.2628116934668039,0
1.4390002482052913,-0.46976069685137484,1
0.12824722824770446,-0.5246015027241477,1
-0.31606578861585677,0.5666060299731556,0
1.9722850002474481,-0.3421266395596973,1
0.9375099706045086,0.4556595212164052,0
1.862633394033017,0.27778592304331395,1
0.43829752852739134,1.0187112450755944,0
0.7907196458158212,0.24996894773241443,1
0.12604708011917226,0.6016070965669927,0
-1.107820817017285,-0.17949753704232813,0
-1.1464152741958733,0.7832493873199002,0
1.0074988728631278,-0.4088805680605526,1
0.11220920204669566,0.800392852928021,0
0.4551215834857485,-0.028677324352724187,0
1.2507649106551915,0.7319234962203982,0
1.1716337519660682,0.0648510647499122,0
-0.2046946768944976,1.2793043939017976,0
-0.5319447985144021,0.95701717800482,0
2.2013514895479256,-0.7893096393352649,1
-0.16594164789475196,0.20520500158966148,1
-0.42677376327291083,0.14033379456301762,0
0.31281631810562244,0.3803099562982547,0
0.8400539454657004,1.1246272733658258,0
-1.2377321267544101,0.5080035680551017,0
2.190820855529897,0.5718927385278787,1
0.8262054512804112,-0.65860603507249,1
-1.4559455611577579,0.525705196092362,0
1.3927308162878864,0.07632734878835162,0
1.6487846645200768,0.7754689174337017,1
1.7348474396663764,-0.022343110755425777,1
-1.3798574976873619,1.6701253134551965,0
-0.4666876150350121,0.17655200209399682,1
-0.07012176660631768,-0.08443461440655009,1
1.289081698190279,-0.37965731997875535,1
0.7062388481268922,0.4721965612829608,0
-0.06986763073776406,-0.17920234784268563,1
1.1582689330901506,0.17280818932645942,1
-0.36483350310225804,1.0949956580275098,0
-0.7580954739646051,-0.16177824025723864,0
2.0355301521586884,-1.0457673978134951,1
-0.7652030845953306,0.42036303585356155,0
-0.6071507973483865,0.30272808382250327,0
-0.09350825202255325,1.673085966310334,0
0.6839657709598664,0.32848479897912863,1
-0.4864619617427056,0.7966427070113924,0
0.5726599019003988,0.717289091108379,0
0.16664390398814655,0.5184811608742226,0
1.4521350089523835,0.09554102737062281,0
0.4833276686234397,0.3283681083365922,1
-0.1874817773835029,-0.8240245543049409,1
-0.401222185074544,0.828225499265511,0
1.8304268221048858,-0.24327485722381426,1
1.0372917444585361,0.7302374836613519,0
2.2488528544433253,0.3744218985296798,1
-0.8040225568407434,0.16006130542280977,0
0.0737602809088118,0.6091202491654163,1
0.34587667215492945,0.6273117402596416,1
0.49641413640625326,0.7977811570510578,0
2.565055510199117,0.22371334472304882,1
-0.21487527983944,1.659883516100185,0
1.4678753585345778,0.4977399545638489,0
0.6474072219768395,1.475025044458121,0
1.0217070250463594,0.8082077908526432,0
1.7991482728335384,-0.6981296318930721,1
1.2519476802271572,0.26962647203349155,0
0.17221546959515094,-0.35538136072463217,1
1.3085601503158801,0.6005511228024933,1
0.4709583944194212,2.114867758886507,0
0.11344819264806531,-0.43165330453754125,1
0.7988995240559029,-0.4596637872476621,0
-0.170027946385893,0.7331037381370086,0
1.3843961375666813,0.3598853135712094,0
1.6797442233516149,-0.15753360163628283,1
1.937350464677887,0.8298787620503979,1
1.7804130725985772,0.8897510341841787,1
-1.0988237544118993,0.4389073870521845,0
0.7721127407196539,-0.5523709519533647,1
2.2747767379568904,-0.03352403344738464,1
1.2447021905136153,-0.8780589389651793,1
0.24170379863513053,-1.418314547923904,1
-1.2068717792529977,0.44343482069767426,0
-1.0771892714683953,1.1301939815017947,0
-0.14602618269706613,1.0240915135527866,0
0.26067953958787976,-1.083848578917923,1
1.5461901116177499,-0.06937060290505521,1
-0.40216085103284865,0.4246060327965394,1
2.7149151409697985,-0.3789395533241604,1
2.801840454845383,0.7348424190958492,1
0.33606457446450844,-0.4410879908955823,1
0.3025089954159652,-1.184401896720355,1
0.8011399539594064,0.9544946359464748,1
-1.454984094557287,0.3205796375002756,0
-0.24949399787428503,0.7610448173442222,0
-0.006995386017637828,0.22030149401998067,0
-0.04163316255074079,0.12736892339983397,0
1.2545913484414202,-0.9599548958669862,1
-0.4710056543299554,0.7293441204133533,0
-0.06940788140828252,-0.7646207389656319,1
0.6384845703417091,-0.335802210589756,1
0.4702708907262919,0.0006417214903191581,0
1.1028782466160267,1.0565950400792659,0
1.6745780474737049,-0.5558561504096633,1
1.712722031259347,1.0511227659827342,0
1.5992580537906151,-0.37114472380486346,1
2.044215640641033,0.07219846027200516,1
0.5341668882384796,0.33805731779055836,0
2.3045037611651957,0.0008625188647359838,1
0.3159878002962446,-0.2583218826738205,0
-1.5448352231865878,0.7536061080570365,0
-0.045306565293902756,0.5477836992627013,0
-0.46608270578108263,0.37802812786779055,1
1.6437337796183178,-0.2342628512795461,1
0.7154724966749282,-0.6865334971851583,1
0.08583584922612991,1.129750940982511,0
0.929265096203898,-0.9498971543248141,1
1.9234435507291576,0.26627586378104234,1
0.8750892840932989,0.6850582015528988,0
0.45542171539838766,-0.30596703742514064,1
0.29367249245603827,0.3877478429229029,1
-0.7672374895313985,0.5464224419719468,0
0.15365586853895052,0.5878431995329279,0
0.47194035984733573,-0.7314416718864735,1
0.8055210410725039,0.716579521810933,0
1.03917261271583,-0.7160453607653833,1
0.1778891723924643,-0.13954058763899252,1
-0.09433641652349611,0.8035372395468364,0
0.2825071741609436,0.006012481762525668,1
1.8523019686203968,0.838476474774059,1
0.3212436540099748,0.3921636633364898,0
0.7385563137103871,-0.8071243552316815,1
2.4986157492791974,1.1753301704167636,1
0.749278466756232,-1.2353323827320275,1
-0.5185314715559437,1.0863867805556622,0
0.6403845667269724,0.6141940280148206,0
0.3205958920759946,-0.3490566332841444,1
1.378660954176378,0.9038065337330561,0
3.270293394426189,-0.0014370669354318178,1
-1.318521893560916,0.888172928424291,0
0.6893455108304649,-0.3697072882173026,1
0.004079474526951676,0.8330614530977982,0
2.080021320590402,1.28150969280424,1
-0.8311035741444698,1.2726920902714292,0
-0.4742254187375322,1.0175057374577703,0
0.1962012798729431,0.4512714025736982,0
0.19327280691506687,0.5264019500066606,0
0.800294718722496,-0.926385583863786,1
-0.0623099122784202,0.3008663607886337,0
0.02632636582108115,0.8211149899629069,1
0.5920870167522684,0.33542935058616075,0
-0.022973934032266885,0.4876398468529033,1
1.3989446746590124,0.044902770288530736,1
-0.28487950412922947,1.079031104167023,0
-0.20823219114795344,-0.22516530025373332,1
1.505552949419184,0.08853827733879413,1
-0.8087190619216823,1.0264864240500307,0
1.3467413153694852,-1.515848489136761,1
0.2549657539300648,0.9964054092472813,1
2.063241270221195,-0.19441993330074275,1
0.1362232440863081,-0.20715943078107285,1
0.33678496128123353,0.2976108969886107,1
0.398545461450698,0.5111556460318225,1
-0.6899868379966696,0.476369102923815,0
0.2423777659093142,1.2034874851985107,0
0.134825582978352,1.2010322704077612,0
0.5501933606905152,-0.28645212123080077,1
-0.197749277586454,0.8360465772407691,0
1.1947227889839103,-0.6617339868916131,1
1.5662994204596639,0.03866282840674651,0
1.622791699524355,-0.4165277613758344,1
0.1524294790815353,-0.6358335794676035,1
-1.5009628720392494,0.7660928412554509,0
1.6683760103475116,0.16917786141901736,1
-0.15152701031533303,0.6881289672236233,0
2.752525656239082,0.9153194819942334,1
0.12764147340338883,-0.6386944548885423,0
-0.24899622139277344,0.461933466594982,0
-0.11718908462477295,1.2512872413650629,0
0.3074036782161838,1.0860899728966136,0
0.39596101901945435,-0.33915711808968396,1
-0.06232701958028741,0.2668043776553761,1
1.0445981156231288,-0.7725527105410829,1
-0.18001456657068765,1.8959519336046577,0
